
status    path
missing   2_fpga\2_axi_lite_test\proj\action_v1\AXI_LITE_test.srcs\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_…
missing   2_fpga\2_axi_lite_test\proj\action_v1\AXI_LITE_test.srcs\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_…
missing   2_fpga\2_axi_lite_test\proj\action_v1\AXI_LITE_test.srcs\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_ps7_0\AX…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.cache\ip\2025.2\3\0\3034ebcec5bf056b\3034ebcec5bf056b.xci           
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.cache\ip\2025.2\3\0\3034ebcec5bf056b\AXI_LITE_test_control_reset_0_…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.cache\ip\2025.2\3\0\3034ebcec5bf056b\AXI_LITE_test_control_reset_0_…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.cache\ip\2025.2\4\b\4bd3df89de061008\4bd3df89de061008.xci           
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.cache\ip\2025.2\4\b\4bd3df89de061008\AXI_LITE_test_control_intercon…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.cache\ip\2025.2\4\b\4bd3df89de061008\AXI_LITE_test_control_intercon…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\AXI_LITE_test_ooc.xdc                
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\AXI_LITE_test_sv.sv                  
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\hdl\AXI_LITE_test_wrapper.v          
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\hw_handoff\AXI_LITE_test.hwh         
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_axi_lite_test_0_0\A…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_axi_lite_test_0_0\A…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_axi_lite_test_0_0\s…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_axi_lite_test_0_0\s…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_const_one_0\sim\AXI…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_const_one_0\sim\AXI…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_const_one_0\sim\AXI…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_const_one_0\sim\xlc…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_const_one_0\synth\A…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_const_zero_0\sim\AX…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_const_zero_0\sim\AX…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_const_zero_0\sim\AX…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_const_zero_0\sim\xl…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_const_zero_0\synth\…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconnec…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_reset_0\AXI…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_reset_0\AXI…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_reset_0\AXI…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_reset_0\AXI…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_ps7_0\AXI_LITE_test…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_ps7_0\AXI_LITE_test…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_ps7_0\AXI_LITE_test…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_ps7_0\hdl\verilog\p…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_ps7_0\ps7_init_gpl.c
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_ps7_0\ps7_init_gpl.h
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_ps7_0\ps7_init.c    
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_ps7_0\ps7_init.h    
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_ps7_0\ps7_init.tcl  
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_ps7_0\sim_tlm\b_tra…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_ps7_0\sim_tlm\proce…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_ps7_0\sim_tlm\xilin…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_ps7_0\sim\AXI_LITE_…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_ps7_0\sim\AXI_LITE_…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_ps7_0\sim\AXI_LITE_…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_ps7_0\sim\AXI_LITE_…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_ps7_0\sim\AXI_LITE_…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_ps7_0\synth\AXI_LIT…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\00fe\hdl\sc_node_v1_0_vl_rf…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\0848\hdl\sc_switchboard_v1_…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\3051\hdl\sc_si_converter_v1…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\3d9a\hdl\sc_mmu_v1_0_vl_rfs…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\4b52\hdl\verilog\processing…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\4b52\hdl\verilog\processing…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\4b52\hdl\verilog\processing…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\4b52\hdl\verilog\processing…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\4b52\hdl\verilog\processing…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\7785\hdl\sc_transaction_reg…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\852f\hdl\sc_axi2sc_v1_0_vl_…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\9a25\hdl\processing_system7…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\9a25\hdl\processing_system7…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\9a25\hdl\processing_system7…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\9a25\hdl\processing_system7…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\9a25\hdl\processing_system7…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\9a25\hdl\processing_system7…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\9a25\hdl\processing_system7…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\9a25\hdl\processing_system7…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\9a25\hdl\processing_system7…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\a165\hdl\xlconstant_v1_1_vl…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\b16a\hdl\axi_vip_v1_1_vl_rf…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\bc4b\hdl\axi_register_slice…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\cb42\hdl\sc_ultralite_v1_0_…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\e44a\hdl\sc_exit_v1_0_vl_rf…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\ec67\hdl\axi_infrastructure…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\f0b6\hdl\sc_util_v1_0_vl_rf…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\ipshared\fca9\hdl\sc_sc2axi_v1_0_vl_…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\sim\AXI_LITE_test.v                  
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\AXI_LITE_test\synth\AXI_LITE_test.v                
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.gen\sources_1\bd\mref\axi_lite_test_top\xgui\axi_lite_test_top_v1_0…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.runs\AXI_LITE_test_axi_lite_test_0_0_synth_1\AXI_LITE_test_axi_lite…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.runs\AXI_LITE_test_control_reset_0_synth_1\AXI_LITE_test_control_re…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.runs\AXI_LITE_test_control_reset_0_synth_1\dont_touch.xdc           
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.runs\AXI_LITE_test_ps7_0_synth_1\AXI_LITE_test_ps7_0.tcl            
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.runs\AXI_LITE_test_ps7_0_synth_1\dont_touch.xdc                     
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.runs\impl_1\AXI_LITE_test_wrapper.bit                               
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.runs\impl_1\AXI_LITE_test_wrapper.tcl                               
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.runs\synth_1\AXI_LITE_test_wrapper.tcl                              
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.runs\synth_1\dont_touch.xdc                                         
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.srcs\sources_1\bd\AXI_LITE_test\AXI_LITE_test.bd                    
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.srcs\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_axi_lite_test_0_0\…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.srcs\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_const_one_0\AXI_LI…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.srcs\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_const_zero_0\AXI_L…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.srcs\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_interconne…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.srcs\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_control_reset_0\AX…
missing   2_fpga\2_axi_lite_test\proj\AXI_LITE_test.srcs\sources_1\bd\AXI_LITE_test\ip\AXI_LITE_test_ps7_0\AXI_LITE_tes…
missing   2_fpga\2_axi_lite_test\proj\build_action_v1.tcl                                                               
missing   2_fpga\2_axi_lite_test\proj\build.tcl                                                                         
missing   2_fpga\2_axi_lite_test\proj\create_local_project.ps1                                                          
missing   2_fpga\2_axi_lite_test\proj\export_ps_config.py                                                               
missing   2_fpga\2_axi_lite_test\proj\offline_check.py                                                                  
missing   2_fpga\2_axi_lite_test\proj\rebuild_reset_fix.tcl                                                             
missing   2_fpga\2_axi_lite_test\proj\release\AXI_LITE_test.bit                                                         
missing   2_fpga\2_axi_lite_test\proj\release\AXI_LITE_test.hwh                                                         
missing   2_fpga\2_axi_lite_test\proj\release\AXI_LITE_test.xsa                                                         
missing   2_fpga\2_axi_lite_test\proj\run.ps1                                                                           
missing   2_fpga\2_axi_lite_test\proj\simulate.tcl                                                                      
missing   2_fpga\2_axi_lite_test\proj\verify_release.py                                                                 
missing   2_fpga\2_axi_lite_test\pynq\board_test.py                                                                     
missing   2_fpga\2_axi_lite_test\pynq\hardware_contract.py                                                              
missing   2_fpga\2_axi_lite_test\pynq\test_driver.py                                                                    
missing   2_fpga\2_axi_lite_test\pynq\test_hardware_contract.py                                                         
missing   2_fpga\2_axi_lite_test\README.md                                                                              
missing   2_fpga\2_axi_lite_test\rtl\action_command_executor.v                                                          
missing   2_fpga\2_axi_lite_test\rtl\action_uart_tx.v                                                                   
missing   2_fpga\2_axi_lite_test\rtl\axi_action_control_top.v                                                           
missing   2_fpga\2_axi_lite_test\rtl\axi_action_reg_bank.v                                                              
missing   2_fpga\2_axi_lite_test\rtl\axi_lite_reg_bank.v                                                                
missing   2_fpga\2_axi_lite_test\rtl\axi_lite_slave.v                                                                   
missing   2_fpga\2_axi_lite_test\rtl\axi_lite_test_top.v                                                                
missing   2_fpga\2_axi_lite_test\rtl\reg_test_executor.v                                                                
missing   2_fpga\2_axi_lite_test\sim\run_action.tcl                                                                     
missing   2_fpga\2_axi_lite_test\sim\tb_action_reset_baud.sv                                                            
missing   2_fpga\2_axi_lite_test\sim\tb_axi_action.sv                                                                   
missing   2_fpga\2_axi_lite_test\sim\tb_axi_lite.sv                                                                     
missing   2_fpga\2_axi_lite_test\sim\tb_reset_integration.sv                                                            
missing   2_fpga\2_axi_lite_test\sim\tb_slave_delay.sv                                                                  
missing   2_fpga\2_axi_lite_test\sim\tb_smoke.sv                                                                        

